location,product,type,productId
SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd
SSP-CPS,Food Container (M),return,0c62d30d-b06d-4274-8679-ac6c6caed5f1
SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),borrow,0c01f144-977a-4f15-914b-ae3f8a542649
SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82
SSP-CPS,Food Container (M),return,0c01f144-977a-4f15-914b-ae3f8a542649
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (S),return,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),return,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),return,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),return,0c96b505-e631-4949-9417-d650d6910dc3
SSP-CPS,Food Container (M),return,0a3c97fe-9355-47ab-89cc-f449b4f7a416
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),borrow,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b
SSP-CPS,Food Container (M),borrow,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9
SSP-CPS,Food Container (M),return,0c394f0a-f7e3-408c-822e-028d75cb8550
SSP-CPS,Food Container (M),borrow,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Silver Cup (M),borrow,d4d1c214-8182-48dc-9914-dfa90491a3cc
SSP-CPS,Food Container (M),return,0b51db1e-0475-4e48-8432-3a00ffcd0de1
SSP-CPS,Food Container (M),return,0a46b931-1328-414b-8eb6-9d3bacdebdaf
SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9
SSP-CPS,Food Container (M),borrow,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),return,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c
SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa
SSP-CPS,Food Container (M),borrow,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f
SSP-CPS,Food Container (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),borrow,0c394f0a-f7e3-408c-822e-028d75cb8550
SSP-CPS,Food Container (M),return,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),borrow,0d0e5d0e-96fb-4751-ac76-a9ad51a7da1e
SSP-CPS,Food Container (M),return,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f
SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9
SSP-CPS,Food Container (M),borrow,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),return,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),return,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Box (M),borrow,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Box (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Box (M),return,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Container (M),borrow,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),return,0c394f0a-f7e3-408c-822e-028d75cb8550
SSP-CPS,Food Box (M),return,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),return,06bb59a1-b035-4f42-9671-c4454e308bf5
SSP-CPS,Food Container (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b
SSP-CPS,Food Container (M),borrow,0c394f0a-f7e3-408c-822e-028d75cb8550
SSP-CPS,Food Container (M),borrow,06bb59a1-b035-4f42-9671-c4454e308bf5
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (S),return,0b0dce16-2c9c-4e2f-bde1-e17767caeb0f
SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),return,0d112092-c7c0-47d3-9d45-9205febbd4de
SSP-CPS,Food Container (M),return,0b6dc5ec-5c93-4901-b430-f11d5e0985b1
SSP-CPS,Food Container (M),borrow,0b92d8eb-4bef-4937-8b50-870169dbcce7
SSP-CPS,Food Container (M),borrow,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Container (M),borrow,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c
SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),return,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f
SSP-CPS,Food Container (M),return,0d0e5d0e-96fb-4751-ac76-a9ad51a7da1e
SSP-CPS,Food Container (M),return,0b92d8eb-4bef-4937-8b50-870169dbcce7
SSP-CPS,Food Container (M),return,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0b92d8eb-4bef-4937-8b50-870169dbcce7
SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),borrow,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),return,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),return,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),borrow,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),return,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),borrow,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c
SSP-CPS,Food Container (M),borrow,09c7ff05-9eeb-4137-a73a-7e361fe9a800
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),borrow,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),return,0d23c353-cc6b-4ada-88a2-d051526a97ed
SSP-CPS,Food Container (M),return,0cf13de4-8d25-4815-939e-740f8f25cac0
SSP-CPS,Food Container (M),return,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),borrow,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),borrow,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),borrow,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),borrow,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),borrow,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),return,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),return,0c22f414-9d3c-4603-83c7-417780d07004
SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),return,09c7ff05-9eeb-4137-a73a-7e361fe9a800
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),return,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),return,0b92d8eb-4bef-4937-8b50-870169dbcce7
SSP-CPS,Food Container (M),return,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f
SSP-CPS,Food Container (M),return,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),return,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Container (M),return,0b410765-0c37-4bd5-9300-e74841bc26e8
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),borrow,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),return,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),return,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),borrow,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),borrow,0b18e4d9-2623-4217-b4e5-b35217d33810
SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),borrow,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),borrow,0cf13de4-8d25-4815-939e-740f8f25cac0
SSP-CPS,Food Container (M),borrow,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0980e51a-0972-4a14-86a4-90490545ad9c
SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67
SSP-CPS,Food Container (M),borrow,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),return,0c7c942e-8668-4f16-9ad3-4edb0044ce9b
SSP-CPS,Food Container (M),return,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),return,0cf13de4-8d25-4815-939e-740f8f25cac0
SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),borrow,0bf18d7a-ad67-4a80-872f-3635374307b1
SSP-CPS,Food Container (M),borrow,0e42e547-9d5d-4a7e-b2be-7e4cc97a7ed2
SSP-CPS,Food Container (M),borrow,0a9559fa-bfbf-43a0-852d-fca365f542de
SSP-CPS,Food Container (M),borrow,0ce6dcf8-f38f-4d23-9f9e-bca62c594894
SSP-CPS,Food Container (M),return,0bf18d7a-ad67-4a80-872f-3635374307b1
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c
SSP-CPS,Food Container (M),borrow,0c320b71-94ca-40e2-97b0-8878b4949091
SSP-CPS,Food Container (M),return,0ce6dcf8-f38f-4d23-9f9e-bca62c594894
SSP-CPS,Food Container (M),borrow,0ce6dcf8-f38f-4d23-9f9e-bca62c594894
SSP-CPS,Food Container (M),return,0a9559fa-bfbf-43a0-852d-fca365f542de
SSP-CPS,Food Container (M),borrow,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Container (M),return,0cb59ca6-5672-44b8-8373-540a3884481b
SSP-CPS,Food Container (M),borrow,0ac3bf7a-a1cb-4cd8-ad9f-cd633fc68a1f
SSP-CPS,Food Container (M),borrow,0a9559fa-bfbf-43a0-852d-fca365f542de
SSP-CPS,Food Container (M),borrow,0a6a44d3-f201-4a55-abf0-f5ac94733bd8
SSP-CPS,Food Container (M),borrow,0debe851-fc14-4ce2-9a4f-8c2bde4843c7
SSP-CPS,Food Container (M),return,0a9559fa-bfbf-43a0-852d-fca365f542de
SSP-CPS,Food Container (M),borrow,09c7ff05-9eeb-4137-a73a-7e361fe9a800
SSP-CPS,Food Container (M),return,0debe851-fc14-4ce2-9a4f-8c2bde4843c7
SSP-CPS,Food Container (M),return,09c7ff05-9eeb-4137-a73a-7e361fe9a800
SSP-CPS,Food Container (M),borrow,0debe851-fc14-4ce2-9a4f-8c2bde4843c7
SSP-CPS,Food Container (M),borrow,0d23c353-cc6b-4ada-88a2-d051526a97ed
SSP-CPS,Food Container (M),borrow,0d86700d-0cee-4b49-8a79-3b6aedbebccc
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,0a618b3c-4f5e-430c-bf0f-1379d793441d
SSP-CPS,Food Container (M),return,0c320b71-94ca-40e2-97b0-8878b4949091
SSP-CPS,Food Container (M),borrow,0bf18d7a-ad67-4a80-872f-3635374307b1
SSP-CPS,Food Container (M),return,0a618b3c-4f5e-430c-bf0f-1379d793441d
SSP-CPS,Food Container (M),borrow,0cf13de4-8d25-4815-939e-740f8f25cac0
SSP-CPS,Food Container (M),borrow,0c320b71-94ca-40e2-97b0-8878b4949091
SSP-CPS,Food Container (M),borrow,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),return,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),return,0cf13de4-8d25-4815-939e-740f8f25cac0
SSP-CPS,Food Container (M),borrow,0c4fa155-9039-4b31-9bd1-f66d16270513
SSP-CPS,Food Container (M),borrow,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),borrow,097b3ac2-257d-4de7-bb85-a2774c8ae208
SSP-CPS,Food Container (M),return,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),return,0c4fa155-9039-4b31-9bd1-f66d16270513
SSP-CPS,Food Container (M),return,097b3ac2-257d-4de7-bb85-a2774c8ae208
SSP-CPS,Food Container (M),borrow,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),return,0d86700d-0cee-4b49-8a79-3b6aedbebccc
SSP-CPS,Food Container (M),borrow,0e29dcde-1174-4b57-a4a4-d6fc518e717c
SSP-CPS,Food Container (M),return,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),borrow,097b3ac2-257d-4de7-bb85-a2774c8ae208
SSP-CPS,Food Container (M),borrow,0d86700d-0cee-4b49-8a79-3b6aedbebccc
SSP-CPS,Food Container (M),return,097b3ac2-257d-4de7-bb85-a2774c8ae208
SSP-CPS,Food Container (M),return,0d86700d-0cee-4b49-8a79-3b6aedbebccc
SSP-CPS,Food Container (M),borrow,0d86700d-0cee-4b49-8a79-3b6aedbebccc
SSP-CPS,Food Container (M),borrow,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),borrow,32cff87e-b134-4879-b617-ae9a1e505a64
SSP-CPS,Food Container (M),return,0bf18d7a-ad67-4a80-872f-3635374307b1
SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),borrow,337d9643-3017-4134-8cd2-d5ef5edc517b
SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90
SSP-CPS,Food Container (M),return,337d9643-3017-4134-8cd2-d5ef5edc517b
SSP-CPS,Food Container (M),return,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),borrow,337d9643-3017-4134-8cd2-d5ef5edc517b
SSP-CPS,Food Container (M),borrow,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),return,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),borrow,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),borrow,0c461a2c-2a5d-4cdf-8527-9365b4516169
SSP-CPS,Food Container (M),return,0e29dcde-1174-4b57-a4a4-d6fc518e717c
SSP-CPS,Food Container (M),borrow,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f
SSP-CPS,Food Container (M),borrow,0cc889a5-8001-40f0-ba71-dadd96320f67
SSP-CPS,Food Container (M),borrow,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),return,337d9643-3017-4134-8cd2-d5ef5edc517b
SSP-CPS,Food Container (M),return,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),return,0a3f5313-398d-45af-a548-6486f4779a48
SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd
SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010
SSP-CPS,Food Container (M),return,0ce6dcf8-f38f-4d23-9f9e-bca62c594894
SSP-CPS,Food Container (M),borrow,0039b2b7-d9ef-475d-aff7-5d7f410f6aab
SSP-CPS,Food Container (M),borrow,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b
SSP-CPS,Food Container (M),return,0c461a2c-2a5d-4cdf-8527-9365b4516169
SSP-CPS,Food Container (M),return,32cff87e-b134-4879-b617-ae9a1e505a64
SSP-CPS,Food Container (M),return,0c320b71-94ca-40e2-97b0-8878b4949091
SSP-CPS,Food Container (M),return,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2
SSP-CPS,Food Container (M),borrow,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),return,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),borrow,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),borrow,0d1bf79e-7a69-4998-beab-78cfb93d743b
SSP-CPS,Food Container (M),borrow,3305fea6-d86a-4ead-afac-10e02ae9de23
SSP-CPS,Food Container (M),return,3458b35d-e1e8-45b8-9197-468821dbee56
SSP-CPS,Food Container (M),return,3305fea6-d86a-4ead-afac-10e02ae9de23