customer,location,product,type,productId,Date
,SSP-CPS,Silver Cup (M),return,9080eb13-56f4-4984-8d80-7f1ddb4dba54,"Jun 2, 2022"
,SSP-CPS,Silver Cup (M),return,bcf24ba4-1d80-4ae6-a891-0b2a7faaf90d,"Jun 2, 2022"
,SSP-CPS,Food Container (S),return,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 2, 2022"
,SSP-CPS,Food Container (M),return,0b21f8f8-6772-40cf-aaa9-d472dbe87ccd,"Jun 2, 2022"
,SSP-CPS,Food Container (S),return,0c01f144-977a-4f15-914b-ae3f8a542649,"Jun 2, 2022"
,SSP-CPS,Silver Cup (M),return,79e10b00-8698-42cb-9b45-d32170599a7e,"Jun 2, 2022"
20,SSP-CPS,Food Container (M),borrow,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 2, 2022"
4,SSP-CPS,Food Container (M),borrow,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 2, 2022"
34,SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9,"Jun 3, 2022"
22,SSP-CPS,Food Container (M),borrow,0b21f8f8-6772-40cf-aaa9-d472dbe87ccd,"Jun 3, 2022"
41,SSP-CPS,Food Container (M),borrow,0c01f144-977a-4f15-914b-ae3f8a542649,"Jun 3, 2022"
52,SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 3, 2022"
54,SSP-CPS,Food Container (M),borrow,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 3, 2022"
55,SSP-CPS,Food Container (M),borrow,0c394f0a-f7e3-408c-822e-028d75cb8550,"Jun 3, 2022"
18,SSP-CPS,Food Container (M),borrow,0af7f355-fa5e-4cca-8411-cd042547165c,"Jun 3, 2022"
19,SSP-CPS,Food Container (M),borrow,0c7a87c7-0b62-40a6-ae9d-ee095ddce6c7,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 3, 2022"
,SSP-CPS,Food Container (S),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0b21f8f8-6772-40cf-aaa9-d472dbe87ccd,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0c7a87c7-0b62-40a6-ae9d-ee095ddce6c7,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0af7f355-fa5e-4cca-8411-cd042547165c,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 3, 2022"
,SSP-CPS,Food Container (M),return,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 3, 2022"
,SSP-CPS,Food Container (S),return,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 3, 2022"
1,SSP-CPS,Food Container (M),borrow,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 3, 2022"
4,SSP-CPS,Food Container (M),borrow,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 3, 2022"
6,SSP-CPS,Food Container (M),borrow,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 6, 2022"
7,SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 6, 2022"
9,SSP-CPS,Food Container (M),borrow,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 6, 2022"
10,SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 6, 2022"
11,SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 6, 2022"
,SSP-CPS,Food Container (M),return,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 6, 2022"
,SSP-CPS,Food Container (M),return,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 6, 2022"
,SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 6, 2022"
,SSP-CPS,Food Container (M),return,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 6, 2022"
,SSP-CPS,Food Container (M),return,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 6, 2022"
14,SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 6, 2022"
,SSP-CPS,Food Container (S),return,0ad849fb-14b1-4bc2-996f-ab4bdf188d82,"Jun 6, 2022"
15,SSP-CPS,Food Container (M),borrow,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 6, 2022"
17,SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9,"Jun 6, 2022"
18,SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 7, 2022"
19,SSP-CPS,Food Container (M),borrow,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 7, 2022"
20,SSP-CPS,Food Container (M),borrow,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 7, 2022"
22,SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 7, 2022"
23,SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd,"Jun 7, 2022"
24,SSP-CPS,Food Container (M),borrow,0b18e4d9-2623-4217-b4e5-b35217d33810,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,0a3c97fe-9355-47ab-89cc-f449b4f7a416,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 7, 2022"
,SSP-CPS,Food Container (M),return,0b9cea9e-8440-46e0-941a-e7c4b359b540,"Jun 7, 2022"
25,SSP-CPS,Food Container (M),borrow,0a46b931-1328-414b-8eb6-9d3bacdebdaf,"Jun 7, 2022"
26,SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 7, 2022"
27,SSP-CPS,Food Container (M),borrow,0a3c97fe-9355-47ab-89cc-f449b4f7a416,"Jun 8, 2022"
28,SSP-CPS,Food Container (M),borrow,0b6dc5ec-5c93-4901-b430-f11d5e0985b1,"Jun 8, 2022"
31,SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 8, 2022"
32,SSP-CPS,Food Container (M),borrow,0d112092-c7c0-47d3-9d45-9205febbd4de,"Jun 8, 2022"
33,SSP-CPS,Food Container (M),borrow,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 8, 2022"
34,SSP-CPS,Food Container (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b,"Jun 8, 2022"
38,SSP-CPS,Food Container (M),borrow,0c62d30d-b06d-4274-8679-ac6c6caed5f1,"Jun 8, 2022"
39,SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 8, 2022"
40,SSP-CPS,Food Container (M),borrow,0b51db1e-0475-4e48-8432-3a00ffcd0de1,"Jun 8, 2022"
42,SSP-CPS,Food Container (M),borrow,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a,"Jun 8, 2022"
43,SSP-CPS,Food Container (M),borrow,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 8, 2022"
45,SSP-CPS,Silver Cup (M),borrow,8b7daa46-46f3-47c6-996e-edb7d515c9f8,"Jun 8, 2022"
,SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 8, 2022"
,SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 9, 2022"
,SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a,"Jun 9, 2022"
,SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 9, 2022"
,SSP-CPS,Food Container (M),return,0bbbd72d-2a24-4dd4-a201-73cbb9480fbf,"Jun 9, 2022"
,SSP-CPS,Silver Cup (M),return,8b7daa46-46f3-47c6-996e-edb7d515c9f8,"Jun 9, 2022"
,SSP-CPS,Food Container (S),return,0d5c2075-322d-4011-ab48-1f2e8883e0e8,"Jun 9, 2022"
46,SSP-CPS,Food Container (M),borrow,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a,"Jun 8, 2022"
47,SSP-CPS,Food Container (M),borrow,0d5c2075-322d-4011-ab48-1f2e8883e0e8,"Jun 9, 2022"
,SSP-CPS,Food Container (M),return,0c01f144-977a-4f15-914b-ae3f8a542649,"Jun 9, 2022"
,SSP-CPS,Food Container (M),return,0d5c2075-322d-4011-ab48-1f2e8883e0e8,"Jun 10, 2022"
48,SSP-CPS,Food Container (M),borrow,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 10, 2022"
51,SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 10, 2022"
50,SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 13, 2022"
,SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 10, 2022"
,SSP-CPS,Food Container (M),return,0a46b931-1328-414b-8eb6-9d3bacdebdaf,"Jun 13, 2022"
,SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 13, 2022"
,SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 13, 2022"
52,SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 13, 2022"
53,SSP-CPS,Food Container (M),borrow,0a46b931-1328-414b-8eb6-9d3bacdebdaf,"Jun 13, 2022"
,SSP-CPS,Food Container (M),return,06263e67-7f9b-4e8f-ae29-fb3b2a8782dd,"Jun 13, 2022"
,SSP-CPS,Food Container (M),return,0c62d30d-b06d-4274-8679-ac6c6caed5f1,"Jun 14, 2022"
,SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 14, 2022"
54,SSP-CPS,Food Container (M),borrow,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 14, 2022"
,SSP-CPS,Food Container (M),return,0d2f5ff8-1b6a-4b66-b10e-407327f9fc4a,"Jun 14, 2022"
,SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 14, 2022"
56,SSP-CPS,Food Container (M),borrow,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 14, 2022"
,SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd,"Jun 14, 2022"
,SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 15, 2022"
,SSP-CPS,Food Container (M),return,0cfa811e-20fd-4f5c-bc7a-656377367a58,"Jun 16, 2022"
18,SSP-CPS,Food Container (M),borrow,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 14, 2022"
19,SSP-CPS,Food Container (M),borrow,0c01f144-977a-4f15-914b-ae3f8a542649,"Jun 16, 2022"
,SSP-CPS,Food Container (M),return,0c1963ff-8d5e-4e30-b619-b193d6ea9d82,"Jun 16, 2022"
,SSP-CPS,Food Container (M),return,0c01f144-977a-4f15-914b-ae3f8a542649,"Jun 16, 2022"
18,SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 16, 2022"
,SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 17, 2022"
25,SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 17, 2022"
53,SSP-CPS,Food Container (M),borrow,0986b366-8b92-44f1-b625-7b7771417ddd,"Jun 20, 2022"
,SSP-CPS,Food Container (M),return,0986b366-8b92-44f1-b625-7b7771417ddd,"Jun 20, 2022"
,SSP-CPS,Food Container (M),return,0c687ae4-279b-459b-ba31-c1e5290a33cd,"Jun 20, 2022"
56,SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 20, 2022"
43,SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 21, 2022"
42,SSP-CPS,Food Container (M),borrow,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 21, 2022"
,SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 21, 2022"
,SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 21, 2022"
38,SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 21, 2022"
14,SSP-CPS,Food Container (M),borrow,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2,"Jun 22, 2022"
3,SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0e1e070e-be15-4aef-b2d1-96f62aff217b,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 22, 2022"
,SSP-CPS,Food Container (S),return,0b410765-0c37-4bd5-9300-e74841bc26e8,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0b18e4d9-2623-4217-b4e5-b35217d33810,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0ca7b4b9-87e0-4198-9acb-ad5ac783e6a2,"Jun 22, 2022"
,SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 22, 2022"
29,SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 22, 2022"
20,SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 23, 2022"
46,SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 24, 2022"
34,SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0bc19c17-f23f-4a56-9237-cb320fff389b,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0c96b505-e631-4949-9417-d650d6910dc3,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0a3c97fe-9355-47ab-89cc-f449b4f7a416,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 24, 2022"
,SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 24, 2022"
40,SSP-CPS,Food Container (M),borrow,09ddfad6-ae60-4d63-9590-25f241d2bf67,"Jun 24, 2022"
47,SSP-CPS,Food Container (M),borrow,0b410765-0c37-4bd5-9300-e74841bc26e8,"Jun 27, 2022"
22,SSP-CPS,Food Container (M),borrow,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 27, 2022"
9,SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 28, 2022"
4,SSP-CPS,Food Container (M),borrow,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 28, 2022"
1,SSP-CPS,Food Container (M),borrow,0c22f414-9d3c-4603-83c7-417780d07004,"Jun 28, 2022"
31,SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa,"Jun 28, 2022"
,SSP-CPS,Food Container (M),return,0b410765-0c37-4bd5-9300-e74841bc26e8,"Jun 28, 2022"
,SSP-CPS,Food Container (M),return,0dff7feb-f0fc-4893-bba3-b76e207c4c4b,"Jun 28, 2022"
39,SSP-CPS,Food Container (M),borrow,0980e51a-0972-4a14-86a4-90490545ad9c,"Jun 28, 2022"
,SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9,"Jun 29, 2022"
,SSP-CPS,Food Container (M),return,0c394f0a-f7e3-408c-822e-028d75cb8550,"Jun 29, 2022"
56,SSP-CPS,Food Container (M),borrow,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c,"Jun 29, 2022"
,SSP-CPS,Food Container (M),return,0ce147f1-1c3d-4ab7-9249-014714519d90,"Jun 29, 2022"
,SSP-CPS,Food Container (M),return,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jun 29, 2022"
43,SSP-CPS,Silver Cup (M),borrow,d4d1c214-8182-48dc-9914-dfa90491a3cc,"Jun 29, 2022"
,SSP-CPS,Food Container (M),return,0b51db1e-0475-4e48-8432-3a00ffcd0de1,"Jul 2, 2022"
,SSP-CPS,Food Container (M),return,0a46b931-1328-414b-8eb6-9d3bacdebdaf,"Jul 2, 2022"
52,SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9,"Jul 1, 2022"
54,SSP-CPS,Food Container (M),borrow,0cc889a5-8001-40f0-ba71-dadd96320f67,"Jul 2, 2022"
,SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9,"Jul 2, 2022"
,SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa,"Jul 2, 2022"
,SSP-CPS,Food Container (M),return,0980e51a-0972-4a14-86a4-90490545ad9c,"Jul 2, 2022"
,SSP-CPS,Food Container (M),return,0e2dcfcd-cf4e-48dc-ab1c-5bb75883958c,"Jul 2, 2022"
26,SSP-CPS,Food Container (M),borrow,0b81300d-da82-4113-887c-a0c283729ff9,"Jul 2, 2022"
27,SSP-CPS,Food Container (M),borrow,0b0174e8-814a-43d6-b774-f1c1c352b010,"Jul 5, 2022"
57,SSP-CPS,Food Container (M),borrow,0ac30f58-84a6-49fb-9c85-497291163faa,"Jul 5, 2022"
,SSP-CPS,Food Container (M),return,0ac30f58-84a6-49fb-9c85-497291163faa,"Jul 5, 2022"
58,SSP-CPS,Food Container (M),borrow,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f,"Jul 5, 2022"
59,SSP-CPS,Food Container (M),borrow,0bc19c17-f23f-4a56-9237-cb320fff389b,"Jul 6, 2022"
60,SSP-CPS,Food Container (M),borrow,0c394f0a-f7e3-408c-822e-028d75cb8550,"Jul 6, 2022"
,SSP-CPS,Food Container (M),return,0cc889a5-8001-40f0-ba71-dadd96320f67,"Jul 6, 2022"
45,SSP-CPS,Food Container (M),borrow,0d0e5d0e-96fb-4751-ac76-a9ad51a7da1e,"Jul 6, 2022"
,SSP-CPS,Food Container (M),return,0bb7a96e-aa0b-4a7e-a294-228a74dafe7f,"Jul 6, 2022"
,SSP-CPS,Food Container (M),return,0b81300d-da82-4113-887c-a0c283729ff9,"Jul 7, 2022"
61,SSP-CPS,Food Container (M),borrow,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b,"Jul 6, 2022"
,SSP-CPS,Food Container (M),return,0bc19c17-f23f-4a56-9237-cb320fff389b,"Jul 8, 2022"
,SSP-CPS,Food Container (M),return,0ad7a92e-9652-4ba4-a9ef-c9cb22a4aa4b,"Jul 8, 2022"
58,SSP-CPS,Food Box (M),borrow,0cb59ca6-5672-44b8-8373-540a3884481b,"Jul 6, 2022"
